great - grandparents,cá»¥,,
Great-aunt,bÃ  thÃ­m,,
Great-grandfather,(n) Ã´ng cá»‘,,
Great-grandmother,bÃ  cá»‘,,
Great-grandparent,Ã´ng cá»‘ hoáº·c bÃ  cá»‘,,
Great-uncle,Ã´ng chÃº,,
Grow up,lá»›n lÃªn,,
half-brother,/ËˆhÃ¦f brÊŒÃ°É™r/anh em cÃ¹ng cha khÃ¡c máº¹/cÃ¹ng máº¹ khÃ¡c cha,,
half-sister,/ËˆhÃ¦f sÉªstÉ™r/chá»‹ em cÃ¹ng cha khÃ¡c máº¹/cÃ¹ng máº¹ khÃ¡c cha,,
husband,chá»“ng,,
infant,tráº» sÆ¡ sinh,,
Like father, like son,,
Like two peas in the same pot,anh em giá»‘ng nhau,,
Make up (with sb),lÃ m hÃ²a vá»›i ai,,
married,adj. /Â´mÃ¦rid/cÆ°á»›i,,
maternal/ paternal grandparents,Ã´ng bÃ  ngoáº¡i/ná»™i,,
Matriarchy,cháº¿ Ä‘á»™ máº«u quyá»n,,
Men make houses, women make homes,,
mother,máº¹,,
mother in law,Máº¹ chá»“ng/vá»£,,
My daughter and son never get along with each other.,,,
nanny,báº£o máº«u,,
nephew,chÃ¡u trai, tin cáº­y, tin tÆ°á»Ÿng vÃ o
niece,chÃ¡u gÃ¡i, thÃ¡n phá»¥c,
only child,con má»™t,,
orphan,tráº» má»“ cÃ´i,,
parent,bá»‘ máº¹,,
Parents,Bá»‘ máº¹, quÃ¡t máº¯ng,
parents-in-law,Cha máº¹ chá»“ng, tranh luáº­n vá»›i ai,
patriarchy,cháº¿ Ä‘á»™ phá»¥ há»‡,,
Propose to sb,cáº§u hÃ´n ai,,
relative,adj., hÃ´n phu,
Rely on,(v) tin vÃ o, hÃ´n thÃª,
Run in the family,cÃ³ tÃ­nh di truyá»n,,
second cousin,/ËŒsekÉ™nd ËˆkÊŒzn/ChÃ¡u trai/gÃ¡i con cá»§a anh chá»‹ em bÃ  con, Ä‘Ã£ há»©a hÃ´n; Ä‘Ã£ cÃ³ ngÆ°á»i,
separated,adj. /'seprÉ™tid/ly thÃ¢n, káº¿t hÃ´n,
Settle down,á»”n Ä‘á»‹nh cuá»™c sá»‘ng táº¡i má»™t chá»— nÃ o Ä‘Ã³,,
sibling,anh chá»‹ em ruá»™t,,
siblings,a/c/e ruá»™t,,
Single parent,bá»‘ máº¹ Ä‘Æ¡n thÃ¢n,,
sister,chá»‹ gÃ¡i,,
son,con trai,,
son in law,Con rá»ƒ, Ã´ng cá»¥,
split up,chia tay,,
stepfather,/ËˆstepfÉ‘ËÃ°É™r/Bá»‘ dÆ°á»£ng, bÃ  bÃ¡c (chá»‹ hoáº·c em cá»§a Ã´ng ná»™i),
stepmother,máº¹ káº¿, tÃ­nh cÃ¡ch y nhÆ° bá»‘ máº¹,
Take care of = Look after,chÄƒm sÃ³c,,
Tanned skin runs in my family. ( Gia Ä‘Ã¬nh tÃ´i ai cÅ©ng cÃ³ lÃ n da nÃ¢u ),,,
Tell off,la ráº§y,,
The apple of one's eyes,ngÆ°á»i Ä‘Æ°á»£c cÆ°ng chiá»u,MÃ¡u cháº£y, ruá»™t má»m.
The in laws,quan há»‡ thÃ´ng gia,,
To have something in common,cÃ³ Ä‘iá»ƒm chung,,
toddler,Ä‘á»©a bÃ© chá»‰ má»›i biáº¿t Ä‘i,,
triplet,sinh ba,,
Twin,Con sinh Ä‘Ã´i,,
twin,anh chá»‹ em sinh Ä‘Ã´i, khÃ´ng giá»‘ng lÃ´ng cÅ©ng giá»‘ng cÃ¡nh,
uncle,chÃº,,
Until the cow comes home,ráº¥t muá»™n,,
When the blood sheds, the heart aches,giá»‘ng há»‡t nhau,
widow,quáº£ phá»¥/ngÆ°á»i gÃ³a chá»“ng, bÃ¡t sáº¡ch ngon cÆ¡m,
widower,ngÆ°á»i goÃ¡ vá»£,Ä‘Ã n Ã´ng xÃ¢y nhÃ , Ä‘Ã n bÃ  xÃ¢y tá»• áº¥m
wife,n. /waif/vá»£,,
younger brother,em trai,,
younger sister,em gai,,
